"1"," 0.389790"
"1"," 0.373967"
"1"," 0.441671"
"1"," 0.476833"
"1"," 0.502546"
"1"," 0.547505"
"1"," 0.580394"
"1"," 0.782186"
"1"," 0.778664"
"1"," 0.954665"
"1"," 1.005641"
"1"," 1.105651"
"1","
"
"1"," [785]"
"1"," 1.125204"
"1"," 1.273873"
"1"," 1.306869"
"1"," 1.300830"
"1"," 1.200875"
"1"," 1.240077"
"1"," 1.238268"
"1"," 1.262279"
"1"," 1.268694"
"1"," 1.207732"
"1"," 1.136716"
"1"," 1.174120"
"1"," 1.027589"
"1"," 0.912217"
"1"," 1.015477"
"1"," 0.994901"
"1"," 0.969848"
"1"," 0.902071"
"1"," 1.133059"
"1"," 1.119382"
"1"," 0.969276"
"1"," 1.139030"
"1"," 1.045940"
"1"," 1.104540"
"1"," 1.143282"
"1"," 1.066763"
"1"," 1.092788"
"1"," 0.962946"
"1","
"
"1"," [813]"
"1"," 1.012274"
"1"," 0.953274"
"1"," 0.775353"
"1"," 0.788571"
"1"," 0.640831"
"1"," 0.552877"
"1"," 0.522026"
"1"," 0.459052"
"1"," 0.434726"
"1"," 0.392859"
"1"," 0.444972"
"1"," 0.460160"
"1"," 0.509441"
"1"," 0.588773"
"1"," 0.666363"
"1"," 0.721301"
"1"," 0.817141"
"1"," 0.924968"
"1"," 1.081754"
"1"," 1.095088"
"1"," 1.075696"
"1"," 1.184403"
"1"," 1.158180"
"1"," 1.285333"
"1"," 1.336126"
"1"," 1.281223"
"1"," 1.131495"
"1"," 1.110595"
"1","
"
"1"," [841]"
"1"," 1.099838"
"1"," 1.143788"
"1"," 1.078159"
"1"," 0.970898"
"1"," 0.947486"
"1"," 0.917333"
"1"," 0.986582"
"1"," 1.014166"
"1"," 1.006666"
"1"," 0.955701"
"1"," 1.047163"
"1"," 1.008537"
"1"," 1.078958"
"1"," 1.097191"
"1"," 1.091160"
"1"," 1.201280"
"1"," 1.164648"
"1"," 1.186649"
"1"," 1.157101"
"1"," 1.084408"
"1"," 0.959297"
"1"," 0.863557"
"1"," 0.853546"
"1"," 0.746953"
"1"," 0.715560"
"1"," 0.593261"
"1"," 0.569256"
"1"," 0.450989"
"1","
"
"1"," [869]"
"1"," 0.476000"
"1"," 0.445626"
"1"," 0.455122"
"1"," 0.483052"
"1"," 0.581909"
"1"," 0.564087"
"1"," 0.740241"
"1"," 0.835166"
"1"," 0.959127"
"1"," 1.056910"
"1"," 1.251810"
"1"," 1.290325"
"1"," 1.437535"
"1"," 1.379410"
"1"," 1.424654"
"1"," 1.517802"
"1"," 1.319401"
"1"," 1.390203"
"1"," 1.407588"
"1"," 1.345300"
"1"," 1.325244"
"1"," 1.102383"
"1"," 1.119731"
"1"," 1.163204"
"1"," 1.029206"
"1"," 1.118233"
"1"," 1.107249"
"1"," 1.008890"
"1","
"
"1"," [897]"
"1"," 1.059770"
"1"," 1.138197"
"1"," 1.143988"
"1"," 1.076846"
"1"," 1.144095"
"1"," 1.062634"
"1"," 1.077006"
"1"," 1.081623"
"1"," 1.106785"
"1"," 1.120608"
"1"," 1.052269"
"1"," 0.929216"
"1"," 0.927511"
"1"," 0.993575"
"1"," 0.874621"
"1"," 0.831406"
"1"," 0.787615"
"1"," 0.655390"
"1"," 0.609048"
"1"," 0.540140"
"1"," 0.517677"
"1"," 0.463125"
"1"," 0.442283"
"1"," 0.430334"
"1"," 0.476752"
"1"," 0.495106"
"1"," 0.574042"
"1"," 0.604285"
"1","
"
"1"," [925]"
"1"," 0.657363"
"1"," 0.865565"
"1"," 0.851959"
"1"," 0.902865"
"1"," 1.057247"
"1"," 0.948987"
"1"," 1.180215"
"1"," 1.174166"
"1"," 1.135186"
"1"," 1.177314"
"1"," 1.224073"
"1"," 1.209639"
"1"," 1.075005"
"1"," 1.183366"
"1"," 1.156921"
"1"," 1.065478"
"1"," 1.161998"
"1"," 1.033204"
"1"," 1.080615"
"1"," 1.003216"
"1"," 1.004554"
"1"," 1.114311"
"1"," 1.052744"
"1"," 1.032378"
"1"," 1.046201"
"1"," 1.039791"
"1"," 1.007771"
"1"," 0.970912"
"1","
"
"1"," [953]"
"1"," 1.013016"
"1"," 0.916772"
"1"," 0.917931"
"1"," 0.898823"
"1"," 0.835871"
"1"," 0.697920"
"1"," 0.784414"
"1"," 0.693395"
"1"," 0.608035"
"1"," 0.615352"
"1"," 0.548553"
"1"," 0.481623"
"1"," 0.532161"
"1"," 0.485679"
"1"," 0.477615"
"1"," 0.427622"
"1"," 0.450267"
"1"," 0.493837"
"1"," 0.472573"
"1"," 0.570238"
"1"," 0.564531"
"1"," 0.654423"
"1"," 0.703137"
"1"," 0.785694"
"1"," 0.807954"
"1"," 0.890668"
"1"," 0.964815"
"1"," 0.967960"
"1","
"
"1"," [981]"
"1"," 0.913237"
"1"," 1.154977"
"1"," 1.041546"
"1"," 1.170751"
"1"," 1.075035"
"1"," 1.183103"
"1"," 1.105657"
"1"," 0.981983"
"1"," 1.026099"
"1"," 0.985405"
"1"," 0.992125"
"1"," 0.963162"
"1"," 0.961510"
"1"," 1.003695"
"1"," 0.955608"
"1"," 1.007937"
"1"," 1.056559"
"1"," 1.006508"
"1"," 0.992687"
"1"," 1.113481"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16520 entries ]
"
"1","
"
"1","$Patterns$P_3
"
"1","   [1]"
"1"," 0.649926"
"1"," 0.527882"
"1"," 0.489915"
"1"," 0.441152"
"1"," 0.415941"
"1"," 0.403844"
"1"," 0.425808"
"1"," 0.423296"
"1"," 0.493913"
"1"," 0.479895"
"1"," 0.589331"
"1"," 0.639477"
"1"," 0.765859"
"1"," 0.843597"
"1"," 0.973586"
"1"," 1.080359"
"1"," 1.121145"
"1"," 1.253369"
"1"," 1.200532"
"1"," 1.308202"
"1"," 1.216025"
"1"," 1.313009"
"1"," 1.148016"
"1"," 1.252755"
"1"," 1.120850"
"1"," 1.237423"
"1"," 1.109827"
"1"," 1.044555"
"1","
"
"1","  [29]"
"1"," 0.996421"
"1"," 0.938390"
"1"," 0.968977"
"1"," 0.902193"
"1"," 0.856477"
"1"," 0.965054"
"1"," 0.908901"
"1"," 0.957463"
"1"," 0.977914"
"1"," 1.024824"
"1"," 1.023651"
"1"," 1.126953"
"1"," 1.055965"
"1"," 0.972752"
"1"," 1.054534"
"1"," 1.013220"
"1"," 0.941545"
"1"," 0.861255"
"1"," 0.767835"
"1"," 0.857975"
"1"," 0.699560"
"1"," 0.558739"
"1"," 0.513907"
"1"," 0.457228"
"1"," 0.441830"
"1"," 0.417439"
"1"," 0.439072"
"1"," 0.459205"
"1","
"
"1","  [57]"
"1"," 0.426662"
"1"," 0.562708"
"1"," 0.587885"
"1"," 0.659454"
"1"," 0.699318"
"1"," 0.864045"
"1"," 0.846668"
"1"," 1.044017"
"1"," 1.067574"
"1"," 1.056555"
"1"," 1.203866"
"1"," 1.178237"
"1"," 1.158480"
"1"," 1.106111"
"1"," 1.152393"
"1"," 1.175730"
"1"," 1.067602"
"1"," 1.205181"
"1"," 1.009713"
"1"," 1.092568"
"1"," 0.936875"
"1"," 0.977231"
"1"," 0.997480"
"1"," 0.934465"
"1"," 0.879044"
"1"," 0.935795"
"1"," 1.051978"
"1"," 1.012709"
"1","
"
"1","  [85]"
"1"," 1.068796"
"1"," 1.023735"
"1"," 1.071276"
"1"," 1.102694"
"1"," 1.091101"
"1"," 1.187714"
"1"," 1.065522"
"1"," 1.050503"
"1"," 0.972243"
"1"," 0.949707"
"1"," 0.776279"
"1"," 0.753309"
"1"," 0.630446"
"1"," 0.618899"
"1"," 0.541032"
"1"," 0.475306"
"1"," 0.473186"
"1"," 0.402400"
"1"," 0.466712"
"1"," 0.478868"
"1"," 0.532940"
"1"," 0.536623"
"1"," 0.600200"
"1"," 0.713063"
"1"," 0.837338"
"1"," 0.904778"
"1"," 0.986763"
"1"," 1.085840"
"1","
"
"1"," [113]"
"1"," 1.017253"
"1"," 1.040286"
"1"," 1.204055"
"1"," 1.248125"
"1"," 1.220295"
"1"," 1.271758"
"1"," 1.194297"
"1"," 1.227471"
"1"," 1.112311"
"1"," 1.053833"
"1"," 1.211988"
"1"," 1.131004"
"1"," 1.079798"
"1"," 1.132969"
"1"," 1.056659"
"1"," 1.008339"
"1"," 1.001455"
"1"," 1.049328"
"1"," 1.024492"
"1"," 1.033161"
"1"," 1.131526"
"1"," 0.990415"
"1"," 1.074550"
"1"," 1.063004"
"1"," 1.096166"
"1"," 1.132077"
"1"," 0.971905"
"1"," 0.941672"
"1","
"
"1"," [141]"
"1"," 1.024234"
"1"," 0.929011"
"1"," 0.876590"
"1"," 0.732746"
"1"," 0.681029"
"1"," 0.570364"
"1"," 0.573402"
"1"," 0.496474"
"1"," 0.449175"
"1"," 0.452191"
"1"," 0.403189"
"1"," 0.424160"
"1"," 0.483230"
"1"," 0.543130"
"1"," 0.653625"
"1"," 0.738665"
"1"," 0.823615"
"1"," 0.896153"
"1"," 0.966858"
"1"," 1.045548"
"1"," 1.069168"
"1"," 1.159585"
"1"," 1.137637"
"1"," 1.128411"
"1"," 1.150201"
"1"," 1.141018"
"1"," 1.145711"
"1"," 1.088497"
"1","
"
"1"," [169]"
"1"," 1.105715"
"1"," 1.028129"
"1"," 1.021581"
"1"," 0.995803"
"1"," 1.098821"
"1"," 0.975459"
"1"," 1.002228"
"1"," 1.038907"
"1"," 0.917534"
"1"," 0.949283"
"1"," 0.975468"
"1"," 1.040393"
"1"," 1.118273"
"1"," 1.007048"
"1"," 1.045396"
"1"," 1.142334"
"1"," 1.080521"
"1"," 1.032879"
"1"," 1.031705"
"1"," 1.026309"
"1"," 0.964238"
"1"," 0.876464"
"1"," 0.740007"
"1"," 0.788569"
"1"," 0.705563"
"1"," 0.593905"
"1"," 0.555847"
"1"," 0.534532"
"1","
"
"1"," [197]"
"1"," 0.454233"
"1"," 0.516186"
"1"," 0.458140"
"1"," 0.485027"
"1"," 0.536937"
"1"," 0.607621"
"1"," 0.670788"
"1"," 0.785819"
"1"," 0.890670"
"1"," 1.005448"
"1"," 1.083370"
"1"," 1.172198"
"1"," 1.150683"
"1"," 1.288435"
"1"," 1.430982"
"1"," 1.329842"
"1"," 1.348042"
"1"," 1.359888"
"1"," 1.279102"
"1"," 1.287576"
"1"," 1.276649"
"1"," 1.155525"
"1"," 1.139919"
"1"," 1.093723"
"1"," 1.042655"
"1"," 1.043348"
"1"," 1.155445"
"1"," 1.086698"
"1","
"
"1"," [225]"
"1"," 0.981539"
"1"," 1.047260"
"1"," 1.070819"
"1"," 1.036440"
"1"," 1.086027"
"1"," 1.090484"
"1"," 0.963627"
"1"," 1.067478"
"1"," 1.039787"
"1"," 1.031863"
"1"," 1.126633"
"1"," 0.972765"
"1"," 0.895048"
"1"," 0.826262"
"1"," 0.775269"
"1"," 0.800089"
"1"," 0.697730"
"1"," 0.644043"
"1"," 0.674868"
"1"," 0.546604"
"1"," 0.538855"
"1"," 0.486759"
"1"," 0.481281"
"1"," 0.470545"
"1"," 0.454702"
"1"," 0.507064"
"1"," 0.464436"
"1"," 0.632191"
"1","
"
"1"," [253]"
"1"," 0.656670"
"1"," 0.673078"
"1"," 0.820524"
"1"," 0.869641"
"1"," 1.005811"
"1"," 0.974424"
"1"," 0.965695"
"1"," 1.123698"
"1"," 1.149486"
"1"," 1.168795"
"1"," 1.175368"
"1"," 1.132245"
"1"," 1.064055"
"1"," 1.142624"
"1"," 1.151897"
"1"," 1.152298"
"1"," 1.023587"
"1"," 1.083228"
"1"," 0.984610"
"1"," 1.065438"
"1"," 0.990733"
"1"," 0.990632"
"1"," 1.079025"
"1"," 1.003324"
"1"," 1.092433"
"1"," 1.020231"
"1"," 1.122619"
"1"," 0.955326"
"1","
"
"1"," [281]"
"1"," 1.025533"
"1"," 0.891291"
"1"," 0.941905"
"1"," 0.876344"
"1"," 0.854695"
"1"," 0.741047"
"1"," 0.702894"
"1"," 0.685682"
"1"," 0.699280"
"1"," 0.526480"
"1"," 0.548929"
"1"," 0.481735"
"1"," 0.534103"
"1"," 0.499365"
"1"," 0.443980"
"1"," 0.465598"
"1"," 0.467599"
"1"," 0.455162"
"1"," 0.466311"
"1"," 0.433337"
"1"," 0.559443"
"1"," 0.628952"
"1"," 0.591968"
"1"," 0.749968"
"1"," 0.779251"
"1"," 0.740996"
"1"," 0.862798"
"1"," 1.004800"
"1","
"
"1"," [309]"
"1"," 1.034503"
"1"," 1.145930"
"1"," 1.023107"
"1"," 1.092078"
"1"," 1.070622"
"1"," 1.111279"
"1"," 1.038799"
"1"," 1.033312"
"1"," 0.998646"
"1"," 1.023362"
"1"," 1.041724"
"1"," 0.922684"
"1"," 0.936567"
"1"," 0.941271"
"1"," 0.930431"
"1"," 0.921018"
"1"," 1.040462"
"1"," 1.023096"
"1"," 0.958989"
"1"," 0.935746"
"1"," 1.011347"
"1"," 1.010103"
"1"," 0.845031"
"1"," 0.838239"
"1"," 0.888898"
"1"," 0.890786"
"1"," 0.682341"
"1"," 0.690062"
"1","
"
"1"," [337]"
"1"," 0.693798"
"1"," 0.574059"
"1"," 0.484130"
"1"," 0.454428"
"1"," 0.429985"
"1"," 0.395055"
"1"," 0.450908"
"1"," 0.419038"
"1"," 0.485827"
"1"," 0.532280"
"1"," 0.585910"
"1"," 0.664812"
"1"," 0.735842"
"1"," 0.833286"
"1"," 0.943673"
"1"," 1.057030"
"1"," 1.152878"
"1"," 1.129491"
"1"," 1.195804"
"1"," 1.266060"
"1"," 1.274400"
"1"," 1.408663"
"1"," 1.204304"
"1"," 1.345342"
"1"," 1.196697"
"1"," 1.148945"
"1"," 1.147922"
"1"," 0.941876"
"1","
"
"1"," [365]"
"1"," 0.953010"
"1"," 0.895203"
"1"," 0.933079"
"1"," 0.925234"
"1"," 0.848059"
"1"," 0.845674"
"1"," 0.955533"
"1"," 1.025891"
"1"," 1.028175"
"1"," 1.060392"
"1"," 0.947129"
"1"," 1.069984"
"1"," 1.105947"
"1"," 1.096633"
"1"," 1.050800"
"1"," 1.038397"
"1"," 0.963812"
"1"," 0.919636"
"1"," 0.825968"
"1"," 0.719254"
"1"," 0.685240"
"1"," 0.592384"
"1"," 0.528391"
"1"," 0.485938"
"1"," 0.447013"
"1"," 0.456631"
"1"," 0.408565"
"1"," 0.449090"
"1","
"
"1"," [393]"
"1"," 0.459740"
"1"," 0.517346"
"1"," 0.607994"
"1"," 0.592086"
"1"," 0.711964"
"1"," 0.833474"
"1"," 1.004254"
"1"," 0.943230"
"1"," 0.984288"
"1"," 1.093576"
"1"," 1.271132"
"1"," 1.160890"
"1"," 1.311325"
"1"," 1.126453"
"1"," 1.204409"
"1"," 1.274331"
"1"," 1.118075"
"1"," 1.177325"
"1"," 1.057100"
"1"," 1.025503"
"1"," 0.962152"
"1"," 0.952135"
"1"," 1.025502"
"1"," 0.885716"
"1"," 0.986923"
"1"," 1.013614"
"1"," 0.997576"
"1"," 1.072285"
"1","
"
"1"," [421]"
"1"," 0.988342"
"1"," 0.954962"
"1"," 1.041899"
"1"," 1.152026"
"1"," 1.072718"
"1"," 1.160374"
"1"," 1.110310"
"1"," 0.967395"
"1"," 0.994606"
"1"," 0.832417"
"1"," 0.845669"
"1"," 0.706934"
"1"," 0.715242"
"1"," 0.605873"
"1"," 0.492514"
"1"," 0.503195"
"1"," 0.440447"
"1"," 0.448514"
"1"," 0.460217"
"1"," 0.487872"
"1"," 0.505046"
"1"," 0.561301"
"1"," 0.641592"
"1"," 0.740866"
"1"," 0.773208"
"1"," 0.888906"
"1"," 0.913244"
"1"," 1.036533"
"1","
"
"1"," [449]"
"1"," 0.976237"
"1"," 1.167669"
"1"," 1.210292"
"1"," 1.161702"
"1"," 1.309762"
"1"," 1.146386"
"1"," 1.262625"
"1"," 1.111884"
"1"," 1.177816"
"1"," 1.106869"
"1"," 1.150239"
"1"," 0.997586"
"1"," 1.142051"
"1"," 0.977916"
"1"," 1.037366"
"1"," 1.064769"
"1"," 0.979159"
"1"," 1.016301"
"1"," 0.986702"
"1"," 1.020728"
"1"," 1.062832"
"1"," 1.095044"
"1"," 1.108958"
"1"," 1.249006"
"1"," 1.139541"
"1"," 1.131822"
"1"," 1.041598"
"1"," 0.987554"
"1","
"
"1"," [477]"
"1"," 0.953514"
"1"," 0.959307"
"1"," 0.872660"
"1"," 0.781468"
"1"," 0.681483"
"1"," 0.616610"
"1"," 0.546664"
"1"," 0.466973"
"1"," 0.445726"
"1"," 0.458550"
"1"," 0.485362"
"1"," 0.433276"
"1"," 0.514813"
"1"," 0.561459"
"1"," 0.625878"
"1"," 0.722558"
"1"," 0.813234"
"1"," 0.886030"
"1"," 0.975709"
"1"," 1.076913"
"1"," 1.076520"
"1"," 1.193381"
"1"," 1.200755"
"1"," 1.101244"
"1"," 1.176235"
"1"," 1.262104"
"1"," 1.146575"
"1"," 1.166911"
"1","
"
"1"," [505]"
"1"," 1.078792"
"1"," 1.074861"
"1"," 0.999656"
"1"," 1.020922"
"1"," 1.042662"
"1"," 1.012617"
"1"," 1.062035"
"1"," 0.919909"
"1"," 0.967070"
"1"," 0.997614"
"1"," 1.036682"
"1"," 1.001600"
"1"," 1.105787"
"1"," 1.104800"
"1"," 1.066413"
"1"," 1.133694"
"1"," 1.149284"
"1"," 0.925752"
"1"," 1.045571"
"1"," 0.970618"
"1"," 0.953441"
"1"," 0.932119"
"1"," 0.848796"
"1"," 0.701906"
"1"," 0.733775"
"1"," 0.592840"
"1"," 0.520570"
"1"," 0.516509"
"1","
"
"1"," [533]"
"1"," 0.486278"
"1"," 0.433856"
"1"," 0.417743"
"1"," 0.461386"
"1"," 0.525961"
"1"," 0.556427"
"1"," 0.727673"
"1"," 0.766982"
"1"," 0.895710"
"1"," 1.046002"
"1"," 1.083047"
"1"," 1.205512"
"1"," 1.276245"
"1"," 1.280693"
"1"," 1.263737"
"1"," 1.365934"
"1"," 1.227927"
"1"," 1.355494"
"1"," 1.365329"
"1"," 1.304982"
"1"," 1.293029"
"1"," 1.020565"
"1"," 1.083912"
"1"," 1.217541"
"1"," 1.081478"
"1"," 1.087920"
"1"," 0.994105"
"1"," 0.971096"
"1","
"
"1"," [561]"
"1"," 1.014975"
"1"," 1.087933"
"1"," 1.030838"
"1"," 1.014110"
"1"," 1.087242"
"1"," 1.068332"
"1"," 1.106345"
"1"," 1.068455"
"1"," 1.018395"
"1"," 1.032320"
"1"," 1.109036"
"1"," 1.076176"
"1"," 0.963557"
"1"," 0.914074"
"1"," 0.782578"
"1"," 0.824867"
"1"," 0.711299"
"1"," 0.721429"
"1"," 0.614743"
"1"," 0.576546"
"1"," 0.533299"
"1"," 0.543774"
"1"," 0.529741"
"1"," 0.520093"
"1"," 0.477382"
"1"," 0.532900"
"1"," 0.538985"
"1"," 0.601280"
"1","
"
"1"," [589]"
"1"," 0.612017"
"1"," 0.751525"
"1"," 0.758960"
"1"," 0.861872"
"1"," 0.953542"
"1"," 1.108545"
"1"," 1.076753"
"1"," 1.022855"
"1"," 1.155821"
"1"," 1.193367"
"1"," 1.233906"
"1"," 1.258913"
"1"," 1.057533"
"1"," 1.189631"
"1"," 1.013563"
"1"," 1.230674"
"1"," 1.076518"
"1"," 1.127172"
"1"," 1.081091"
"1"," 1.102306"
"1"," 1.148051"
"1"," 1.134693"
"1"," 0.992204"
"1"," 1.082535"
"1"," 1.050622"
"1"," 1.120932"
"1"," 1.003898"
"1"," 1.012632"
"1","
"
"1"," [617]"
"1"," 1.023910"
"1"," 0.969386"
"1"," 0.977718"
"1"," 0.788096"
"1"," 0.846443"
"1"," 0.748233"
"1"," 0.740748"
"1"," 0.682584"
"1"," 0.694509"
"1"," 0.664486"
"1"," 0.562079"
"1"," 0.544176"
"1"," 0.536748"
"1"," 0.519577"
"1"," 0.464281"
"1"," 0.462171"
"1"," 0.446193"
"1"," 0.452031"
"1"," 0.536207"
"1"," 0.489565"
"1"," 0.525335"
"1"," 0.616111"
"1"," 0.615215"
"1"," 0.767220"
"1"," 0.715620"
"1"," 0.838607"
"1"," 0.927040"
"1"," 1.092351"
"1","
"
"1"," [645]"
"1"," 1.004767"
"1"," 0.968964"
"1"," 1.111162"
"1"," 0.975067"
"1"," 1.048314"
"1"," 1.003344"
"1"," 1.102062"
"1"," 0.998879"
"1"," 1.025378"
"1"," 0.971527"
"1"," 0.979987"
"1"," 0.999829"
"1"," 0.905659"
"1"," 0.976910"
"1"," 0.941988"
"1"," 1.040022"
"1"," 1.035193"
"1"," 0.966577"
"1"," 1.032560"
"1"," 1.042692"
"1"," 0.989460"
"1"," 1.000065"
"1"," 1.082401"
"1"," 0.962830"
"1"," 0.988383"
"1"," 0.890359"
"1"," 0.805983"
"1"," 0.613699"
"1","
"
"1"," [673]"
"1"," 0.671244"
"1"," 0.540196"
"1"," 0.527342"
"1"," 0.455593"
"1"," 0.454417"
"1"," 0.418894"
"1"," 0.453544"
"1"," 0.424157"
"1"," 0.476988"
"1"," 0.512008"
"1"," 0.615757"
"1"," 0.681071"
"1"," 0.750343"
"1"," 0.894298"
"1"," 0.965103"
"1"," 0.929330"
"1"," 1.155554"
"1"," 1.201415"
"1"," 1.226125"
"1"," 1.250779"
"1"," 1.269205"
"1"," 1.316771"
"1"," 1.240320"
"1"," 1.242143"
"1"," 1.266902"
"1"," 1.206215"
"1"," 1.108021"
"1"," 1.046537"
"1","
"
"1"," [701]"
"1"," 0.977003"
"1"," 0.950001"
"1"," 0.933757"
"1"," 0.987032"
"1"," 0.921604"
"1"," 0.915495"
"1"," 0.975072"
"1"," 0.956022"
"1"," 1.036993"
"1"," 1.113850"
"1"," 1.045532"
"1"," 1.123263"
"1"," 1.178705"
"1"," 1.043813"
"1"," 1.075671"
"1"," 1.047152"
"1"," 1.008782"
"1"," 0.967417"
"1"," 0.912615"
"1"," 0.760367"
"1"," 0.691309"
"1"," 0.632239"
"1"," 0.527772"
"1"," 0.462801"
"1"," 0.437749"
"1"," 0.443034"
"1"," 0.457013"
"1"," 0.435348"
"1","
"
"1"," [729]"
"1"," 0.497778"
"1"," 0.598503"
"1"," 0.682496"
"1"," 0.767520"
"1"," 0.763564"
"1"," 0.864883"
"1"," 0.924978"
"1"," 1.059036"
"1"," 1.061172"
"1"," 1.159058"
"1"," 1.209654"
"1"," 1.163134"
"1"," 1.293839"
"1"," 1.204319"
"1"," 1.200029"
"1"," 1.331390"
"1"," 1.192879"
"1"," 1.160048"
"1"," 1.104720"
"1"," 1.021722"
"1"," 0.916946"
"1"," 0.936195"
"1"," 0.858548"
"1"," 1.026556"
"1"," 0.969621"
"1"," 1.051957"
"1"," 0.917523"
"1"," 1.071806"
"1","
"
"1"," [757]"
"1"," 1.123789"
"1"," 1.117556"
"1"," 1.138972"
"1"," 1.179437"
"1"," 1.212546"
"1"," 1.059015"
"1"," 1.058595"
"1"," 1.103077"
"1"," 1.043952"
"1"," 0.989026"
"1"," 0.798455"
"1"," 0.788272"
"1"," 0.706548"
"1"," 0.545255"
"1"," 0.533334"
"1"," 0.484247"
"1"," 0.430228"
"1"," 0.441946"
"1"," 0.438228"
"1"," 0.487746"
"1"," 0.542000"
"1"," 0.665200"
"1"," 0.639860"
"1"," 0.741607"
"1"," 0.786585"
"1"," 0.822355"
"1"," 0.922003"
"1"," 1.015557"
"1","
"
"1"," [785]"
"1"," 1.152520"
"1"," 1.139677"
"1"," 1.252461"
"1"," 1.257168"
"1"," 1.194739"
"1"," 1.248761"
"1"," 1.253439"
"1"," 1.261172"
"1"," 1.145203"
"1"," 1.186692"
"1"," 1.118031"
"1"," 1.157305"
"1"," 0.999252"
"1"," 1.032452"
"1"," 1.048467"
"1"," 1.001928"
"1"," 1.081654"
"1"," 0.968827"
"1"," 1.012903"
"1"," 1.062454"
"1"," 1.080617"
"1"," 1.125058"
"1"," 1.183419"
"1"," 1.039784"
"1"," 1.017903"
"1"," 1.057098"
"1"," 1.090936"
"1"," 0.996967"
"1","
"
"1"," [813]"
"1"," 0.994768"
"1"," 0.911615"
"1"," 0.824270"
"1"," 0.791751"
"1"," 0.663552"
"1"," 0.612063"
"1"," 0.516192"
"1"," 0.525043"
"1"," 0.480487"
"1"," 0.460476"
"1"," 0.418847"
"1"," 0.488568"
"1"," 0.529904"
"1"," 0.584980"
"1"," 0.638315"
"1"," 0.668204"
"1"," 0.782628"
"1"," 0.876942"
"1"," 0.872140"
"1"," 1.043321"
"1"," 1.161204"
"1"," 1.192969"
"1"," 1.190123"
"1"," 1.186777"
"1"," 1.261441"
"1"," 1.268029"
"1"," 1.159619"
"1"," 1.224106"
"1","
"
"1"," [841]"
"1"," 1.129515"
"1"," 1.120977"
"1"," 1.103818"
"1"," 1.026699"
"1"," 1.059136"
"1"," 1.015401"
"1"," 0.973208"
"1"," 1.108254"
"1"," 1.082158"
"1"," 0.942956"
"1"," 1.031291"
"1"," 1.101258"
"1"," 1.040737"
"1"," 1.127293"
"1"," 1.220376"
"1"," 1.154030"
"1"," 1.170000"
"1"," 1.164419"
"1"," 1.169750"
"1"," 1.087773"
"1"," 0.994946"
"1"," 0.929855"
"1"," 0.847713"
"1"," 0.779574"
"1"," 0.698249"
"1"," 0.586803"
"1"," 0.575753"
"1"," 0.546437"
"1","
"
"1"," [869]"
"1"," 0.459066"
"1"," 0.469490"
"1"," 0.463946"
"1"," 0.440821"
"1"," 0.519393"
"1"," 0.611152"
"1"," 0.696186"
"1"," 0.752954"
"1"," 0.962244"
"1"," 1.013621"
"1"," 1.099967"
"1"," 1.114177"
"1"," 1.236217"
"1"," 1.186187"
"1"," 1.296124"
"1"," 1.404900"
"1"," 1.406388"
"1"," 1.281127"
"1"," 1.422048"
"1"," 1.315403"
"1"," 1.349702"
"1"," 1.252082"
"1"," 1.268677"
"1"," 1.060335"
"1"," 1.074576"
"1"," 1.045394"
"1"," 1.066904"
"1"," 1.095998"
"1","
"
"1"," [897]"
"1"," 1.097607"
"1"," 1.042685"
"1"," 1.148352"
"1"," 1.028716"
"1"," 1.072231"
"1"," 1.041393"
"1"," 1.099839"
"1"," 1.091209"
"1"," 1.126287"
"1"," 1.115268"
"1"," 1.043396"
"1"," 1.047463"
"1"," 1.015396"
"1"," 0.860521"
"1"," 0.899127"
"1"," 0.821918"
"1"," 0.720837"
"1"," 0.693791"
"1"," 0.655371"
"1"," 0.605876"
"1"," 0.524982"
"1"," 0.584522"
"1"," 0.481808"
"1"," 0.489472"
"1"," 0.484034"
"1"," 0.518852"
"1"," 0.539804"
"1"," 0.581324"
"1","
"
"1"," [925]"
"1"," 0.623452"
"1"," 0.775629"
"1"," 0.780016"
"1"," 0.886059"
"1"," 0.926347"
"1"," 1.033191"
"1"," 1.045227"
"1"," 1.037979"
"1"," 1.135734"
"1"," 1.086199"
"1"," 1.149812"
"1"," 0.999039"
"1"," 1.076409"
"1"," 1.171608"
"1"," 1.116575"
"1"," 1.013067"
"1"," 1.040846"
"1"," 1.129490"
"1"," 1.086527"
"1"," 1.075245"
"1"," 0.984680"
"1"," 1.130058"
"1"," 1.188943"
"1"," 1.186572"
"1"," 1.104233"
"1"," 1.071836"
"1"," 1.074809"
"1"," 0.974689"
"1","
"
"1"," [953]"
"1"," 1.018806"
"1"," 0.905387"
"1"," 0.885334"
"1"," 0.911852"
"1"," 0.847094"
"1"," 0.836250"
"1"," 0.803324"
"1"," 0.773980"
"1"," 0.698424"
"1"," 0.640063"
"1"," 0.636718"
"1"," 0.554607"
"1"," 0.579288"
"1"," 0.536395"
"1"," 0.478878"
"1"," 0.505951"
"1"," 0.463414"
"1"," 0.454831"
"1"," 0.475117"
"1"," 0.516286"
"1"," 0.531453"
"1"," 0.617711"
"1"," 0.684234"
"1"," 0.721012"
"1"," 0.859290"
"1"," 0.854118"
"1"," 0.909657"
"1"," 0.915426"
"1","
"
